     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   816→    </aside>
   817→    <div class="admin-main">
   818→      <div class="admin-topline">
   819→        <div><h2 style="margin-bottom:2px;">Dashboard overview</h2><p style="margin:0;font-size:13.5px;">Simulated data — no live backend connected.</p></div>
   820→        <button class="btn btn-primary btn-sm" id="addProductBtn">+ Add Product</button>
   821→      </div>
   822→      <div class="kpi-grid">
   823→        <div class="kpi-card"><span>Total Products</span><b id="kpiProducts">0</b></div>
   824→        <div class="kpi-card"><span>Orders</span><b id="kpiOrders">0</b></div>
   825→        <div class="kpi-card"><span>Reservations</span><b id="kpiReservations">0</b></div>
   826→        <div class="kpi-card"><span>Customers</span><b id="kpiCustomers">0</b></div>
   827→        <div class="kpi-card"><span>Revenue</span><b id="kpiRevenue">$0</b></div>
   828→      </div>
   829→
   830→      <div id="tab-overview">
   831→        <div class="admin-panel">
   832→          <h4>⚠ Low stock alerts <span class="badge badge-low" id="alertCount">0</span></h4>
   833→          <div id="alertList"></div>
   834→        </div>
   835→        <div class="admin-panel">
   836→          <h4>Recent orders</h4>
   837→          <table><thead><tr><th>Order ID</th><th>Company</th><th>Items</th><th>Total</th><th>Payment</th><th>Status</th></tr></thead><tbody id="recentOrdersBody"></tbody></table>
   838→        </div>
   839→      </div>
   840→
   841→      <div id="tab-inventory" style="display:none;">
   842→        <div class="admin-panel">
   843→          <h4>Inventory management</h4>
   844→          <table><thead><tr><th>Product</th><th>Category</th><th>Unit</th><th>Price</th><th>Stock</th><th>Status</th><th>Actions</th></tr></thead><tbody id="inventoryBody"></tbody></table>
   845→        </div>
   846→      </div>
   847→
   848→      <div id="tab-orders" style="display:none;">
   849→        <div class="admin-panel">
   850→          <h4>All orders</h4>
   851→          <table><thead><tr><th>Order ID</th><th>Company</th><th>Items</th><th>Total</th><th>Payment</th><th>Status</th></tr></thead><tbody id="allOrdersBody"></tbody></table>
   852→        </div>
   853→      </div>
   854→
   855→      <div id="tab-reservations" style="display:none;">
   856→        <div class="admin-panel">
   857→          <h4>All reservations</h4>
   858→          <table><thead><tr><th>Res. ID</th><th>Product</th><th>Qty</th><th>Company</th><th>Contact</th><th>Date</th></tr></thead><tbody id="allResBody"></tbody></table>
   859→        </div>
   860→      </div>
   861→
   862→      <div id="tab-customers" style="display:none;">
   863→        <div class="admin-panel">
   864→          <h4>Customer directory</h4>
   865→          <table><thead><tr><th>Company</th><th>Contact</th><th>Email</th><th>Orders</th><th>Reservations</th></tr></thead><tbody id="customersBody"></tbody></table>
   866→        </div>
   867→      </div>
   868→    </div>
   869→  </div>
   870→</section>
   871→
   872→</main>
   873→
   874→<!-- FOOTER -->
   875→<footer>
   876→  <div class="container footer-grid">
   877→    <div>
   878→      <div class="footer-logo">
   879→        <span class="logo-mark" style="width:32px;height:32px;"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" style="width:18px;height:18px;"><path d="M12 2 L20 7 V21 H4 V7 Z"/><line x1="12" y1="2" x2="12" y2="21"/></svg></span>
   880→        Shukara <span class="gold">شكارة</span>
   881→      </div>
   882→      <p style="font-size:13.5px;color:#aab5c2;max-width:280px;">A corporate wholesale marketplace for bulk food commodities — sacks, tons, pallets, and bulk orders, delivered globally.</p>
   883→      <div class="footer-social">
   884→        <a href="#" aria-label="LinkedIn"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><rect x="2" y="9" width="4" height="12"/><circle cx="4" cy="4" r="2"/><path d="M10 9v12M10 13a4 4 0 018 0v8"/></svg></a>
   885→        <a href="#" aria-label="X"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="4" y1="4" x2="20" y2="20"/><line x1="20" y1="4" x2="4" y2="20"/></svg></a>
   886→        <a href="https://wa.me/201000000000" aria-label="WhatsApp"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 11.5a8.5 8.5 0 01-12.4 7.5L3 20l1.1-5.4A8.5 8.5 0 1121 11.5z"/></svg></a>
   887→      </div>
   888→    </div>
   889→    <div>
   890→      <h5>Company</h5>
   891→      <a href="#" data-page="about">About Us</a>
   892→      <a href="#" data-page="contact">Contact</a>
   893→      <a href="#" data-page="faq">FAQ</a>
   894→      <a href="#" data-page="login">Supplier Login</a>
   895→    </div>
   896→    <div>
   897→      <h5>Marketplace</h5>
   898→      <a href="#" data-page="products">All Products</a>
   899→      <a href="#" data-page="categories">Categories</a>
   900→      <a href="#" data-page="cart">Shopping Cart</a>
   901→      <a href="#" data-page="register">Register</a>
   902→    </div>
   903→    <div>
   904→      <h5>Admin</h5>
   905→      <a href="#" data-page="admin">Admin Dashboard (Demo)</a>
   906→      <a href="#" data-page="checkout">Checkout Preview</a>
   907→    </div>
   908→    <div>
   909→      <h5>Contact</h5>
   910→      <ul class="footer-contact">
   911→        <li><svg viewBox="0 0 24 24" fill="none" stroke-width="2"><rect x="3" y="11" width="18" height="10" rx="2"/><path d="M7 11V7a5 5 0 0110 0v4"/></svg>Al Amal Trade Tower, Cairo, Egypt</li>
   912→        <li><svg viewBox="0 0 24 24" fill="none" stroke-width="2"><path d="M22 16.9v3a2 2 0 01-2.2 2 19.8 19.8 0 01-8.6-3.1 19.5 19.5 0 01-6-6A19.8 19.8 0 012.1 4.2 2 2 0 014 2h3a2 2 0 012 1.7c.1.9.3 1.8.6 2.7a2 2 0 01-.4 2.1L8 9.9a16 16 0 006 6l1.5-1.2a2 2 0 012.1-.4c.9.3 1.8.5 2.7.6A2 2 0 0122 16.9z"/></svg>+20 100 000 0000</li>
   913→        <li><svg viewBox="0 0 24 24" fill="none" stroke-width="2"><path d="M4 4h16v16H4z"/><path d="M22 6l-10 7L2 6"/></svg>trade@shukara.com</li>
   914→      </ul>
   915→    </div>
   916→  </div>
   917→  <div class="container footer-bottom">
   918→    <span>© 2026 Shukara (شكارة) Wholesale Trading Co. All rights reserved.</span>
   919→    <span>Demo storefront — frontend only, no live payments processed.</span>
   920→  </div>
   921→</footer>
   922→
   923→<!-- FLOAT ACTIONS -->
   924→<div class="float-actions">
   925→  <button class="fab fab-top" id="backTopBtn" aria-label="Back to top">
   926→    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="12" y1="19" x2="12" y2="5"/><path d="M5 12l7-7 7 7"/></svg>
   927→  </button>
   928→  <a class="fab fab-whatsapp" href="https://wa.me/201000000000" target="_blank" rel="noopener" aria-label="Contact us on WhatsApp">
   929→    <svg viewBox="0 0 24 24"><path d="M21 11.5a8.5 8.5 0 01-12.4 7.5L3 20l1.1-5.4A8.5 8.5 0 1121 11.5z"/></svg>
   930→  </a>
   931→</div>
   932→
   933→<!-- MODALS -->
   934→<div class="modal-overlay" id="orderModalOverlay">
   935→  <div class="modal">
   936→    <div class="modal-head"><h3 id="orderModalTitle">Reserve product</h3><button class="modal-close" id="orderModalClose">✕</button></div>
   937→    <div class="modal-body">
   938→      <div class="modal-summary" id="orderModalSummary"></div>
   939→      <form id="orderForm" class="formstack">
   940→        <div class="formgrid">
   941→          <div class="formfld"><label for="ordQty">Quantity</label><input type="number" id="ordQty" min="1" required></div>
   942→          <div class="formfld"><label for="ordUnit">Unit</label><select id="ordUnit"><option>Sack</option><option>Ton</option><option>Pallet</option><option>Bulk Order</option></select></div>
   943→          <div class="formfld full"><label for="ordCompany">Company name</label><input type="text" id="ordCompany" required></div>
   944→          <div class="formfld"><label for="ordContact">Contact person</label><input type="text" id="ordContact" required></div>
   945→          <div class="formfld"><label for="ordPhone">Phone</label><input type="tel" id="ordPhone" required></div>
   946→          <div class="formfld full"><label for="ordEmail">Email</label><input type="email" id="ordEmail" required></div>
   947→          <div class="formfld full"><label for="ordAddress">Delivery address</label><input type="text" id="ordAddress" required></div>
   948→          <div class="formfld full"><label for="ordNotes">Additional notes</label><textarea id="ordNotes" rows="3"></textarea></div>
   949→        </div>
   950→      </form>
   951→    </div>
   952→    <div class="modal-foot"><button class="btn btn-ghost" id="orderCancelBtn">Cancel</button><button class="btn btn-primary" id="orderSubmitBtn" type="submit" form="orderForm">Reserve Order</button></div>
   953→  </div>
   954→</div>
   955→
   956→<div class="modal-overlay" id="quoteModalOverlay">
   957→  <div class="modal">
   958→    <div class="modal-head"><h3>Request a quotation</h3><button class="modal-close" id="quoteModalClose">✕</button></div>
   959→    <div class="modal-body">
   960→      <div class="modal-summary" id="quoteModalSummary"></div>
   961→      <form id="quoteForm" class="formstack">
   962→        <div class="formgrid">
   963→          <div class="formfld full"><label>Company name</label><input type="text" id="qCompany" required></div>
   964→          <div class="formfld"><label>Contact person</label><input type="text" id="qContact" required></div>
   965→          <div class="formfld"><label>Phone</label><input type="tel" id="qPhone" required></div>
   966→          <div class="formfld full"><label>Email</label><input type="email" id="qEmail" required></div>
   967→          <div class="formfld full"><label>Estimated quantity</label><input type="text" id="qQty" placeholder="e.g. 40 tons / month"></div>
   968→          <div class="formfld full"><label>Message</label><textarea id="qMsg" rows="3"></textarea></div>
   969→        </div>
   970→      </form>
   971→    </div>
   972→    <div class="modal-foot"><button class="btn btn-ghost" id="quoteCancelBtn">Cancel</button><button class="btn btn-primary" type="submit" form="quoteForm">Send Request</button></div>
   973→  </div>
   974→</div>
   975→
   976→<div class="modal-overlay" id="adminModalOverlay">
   977→  <div class="modal">
   978→    <div class="modal-head"><h3 id="adminModalTitle">Edit product</h3><button class="modal-close" id="adminModalClose">✕</button></div>
   979→    <div class="modal-body">
   980→      <form id="adminForm" class="formstack">
   981→        <input type="hidden" id="aId">
   982→        <div class="formgrid">
   983→          <div class="formfld full"><label>Product name</label><input type="text" id="aName" required></div>
   984→          <div class="formfld full"><label>Description</label><input type="text" id="aDesc"></div>
   985→          <div class="formfld"><label>Category</label><select id="aCategory"><option>Grains & Cereals</option><option>Legumes</option><option>Oils & Fats</option><option>Processed Foods</option><option>Sweeteners</option><option>Minerals & Salts</option></select></div>
   986→          <div class="formfld"><label>Country of origin</label><input type="text" id="aCountry"></div>
   987→          <div class="formfld"><label>Unit of sale</label><select id="aUnit"><option>Sack</option><option>Ton</option><option>Pallet</option><option>Bulk Order</option></select></div>
   988→          <div class="formfld"><label>Price per unit ($)</label><input type="number" id="aPrice" min="0" required></div>
   989→          <div class="formfld"><label>Minimum order qty</label><input type="number" id="aMoq" min="1" required></div>
   990→          <div class="formfld"><label>Available stock</label><input type="number" id="aStock" min="0" required></div>
   991→          <div class="formfld"><label>Delivery time</label><input type="text" id="aDelivery" placeholder="e.g. 7-10 days"></div>
   992→        </div>
   993→      </form>
   994→    </div>
   995→    <div class="modal-foot"><button class="btn btn-ghost" id="adminCancelBtn">Cancel</button><button class="btn btn-primary" type="submit" form="adminForm">Save Product</button></div>
   996→  </div>
   997→</div>
   998→
   999→<script>
  1000→/* ============================================================
  1001→   SHUKARA — FRONTEND DEMO
  1002→   All "backend" calls simulated via API object.
  1003→   No historical references, brand new identity.
  1004→   ============================================================ */
  1005→
  1006→const CATEGORY_ICONS = {
  1007→  "Grains & Cereals": '<path d="M12 2c-3 3-3 7 0 10 3-3 3-7 0-10z"/><path d="M12 12v10"/><path d="M8 16c1-1 2-1 4 0"/><path d="M16 16c-1-1-2-1-4 0"/>',
  1008→  "Legumes": '<circle cx="9" cy="9" r="3"/><circle cx="15" cy="9" r="3"/><circle cx="9" cy="15" r="3"/><circle cx="15" cy="15" r="3"/>',
  1009→  "Oils & Fats": '<path d="M12 2s6 7 6 12a6 6 0 01-12 0c0-5 6-12 6-12z"/>',
  1010→  "Processed Foods": '<rect x="6" y="4" width="12" height="17" rx="2"/><path d="M9 4V2h6v2"/><line x1="9" y1="11" x2="15" y2="11"/>',
  1011→  "Sweeteners": '<rect x="5" y="5" width="14" height="14" rx="2" transform="rotate(10 12 12)"/>',
  1012→  "Minerals & Salts": '<path d="M12 2l4 7-4 13-4-13z"/>'
  1013→};
  1014→const CATEGORY_COLORS = {
  1015→  "Grains & Cereals": ["#c9963a","#b6822a"],
  1016→  "Legumes": ["#8a5a3b","#734a2f"],
  1017→  "Oils & Fats": ["#c99a2e","#b3861f"],
  1018→  "Processed Foods": ["#c0483a","#a63a2e"],
  1019→  "Sweeteners": ["#7fa0c4","#6a8bb0"],
  1020→  "Minerals & Salts": ["#9aa7b5","#828f9d"]
  1021→};
  1022→function categoryIconSVG(cat, size=52) {
  1023→  return `<svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="1.6" width="${size}" height="${size}">${CATEGORY_ICONS[cat]||''}</svg>`;
  1024→}
  1025→
  1026→let productSeq = 100;
  1027→const seedProducts = () => ([
  1028→  {id:1, name:"Premium Long-Grain Rice", category:"Grains & Cereals", country:"India", desc:"Aged long-grain white rice, low breakage, ideal for retail repackaging.", unit:"Sack", price:38, moq:50, stock:125, delivery:"7-10 business days", specs:{"Grain type":"Long grain","Moisture":"≤14%","Broken grains":"≤5%"}, addedDaysAgo:2},
  1029→  {id:2, name:"Double Concentrated Tomato Paste", category:"Processed Foods", country:"Egypt", desc:"28–30% Brix tomato paste, canned for long shelf life.", unit:"Pallet", price:920, moq:5, stock:8, delivery:"5-7 business days", specs:{"Brix level":"28-30%","Packaging":"4kg tins ×6","Shelf life":"24 months"}, addedDaysAgo:10},
  1030→  {id:3, name:"Refined Sunflower Oil", category:"Oils & Fats", country:"Ukraine", desc:"Fully refined, deodorized sunflower oil for food service.", unit:"Ton", price:980, moq:1, stock:60, delivery:"10-14 business days", specs:{"Acidity":"≤0.1%","Packaging":"Flexitank / 20L","Color":"≤3 red"}, addedDaysAgo:1},
  1031→  {id:4, name:"Durum Wheat Pasta", category:"Grains & Cereals", country:"Turkey", desc:"100% durum semolina pasta, bronze-die cut, assorted shapes.", unit:"Sack", price:28, moq:100, stock:0, delivery:"Restocking — 3 weeks", specs:{"Semolina":"100% durum","Shapes":"Penne / Fusilli","Packaging":"25kg cartons"}, addedDaysAgo:20},
  1032→  {id:5, name:"Refined White Sugar (ICUMSA 45)", category:"Sweeteners", country:"Brazil", desc:"ICUMSA 45 refined white sugar, food grade, bulk or bagged.", unit:"Ton", price:540, moq:2, stock:40, delivery:"14-18 business days", specs:{"ICUMSA":"45","Polarization":"≥99.8%","Packaging":"50kg bags"}, addedDaysAgo:5},
  1033→  {id:6, name:"Wheat Flour (All-Purpose)", category:"Grains & Cereals", country:"Egypt", desc:"All-purpose wheat flour milled for bakery and industrial use.", unit:"Sack", price:24, moq:20, stock:15, delivery:"5-8 business days", specs:{"Protein":"11-12%","Ash":"≤0.55%","Packaging":"50kg bags"}, addedDaysAgo:3},
  1034→  {id:7, name:"Red Lentils", category:"Legumes", country:"Canada", desc:"Split red lentils, machine-cleaned and sorted, low impurity.", unit:"Sack", price:32, moq:30, stock:200, delivery:"12-16 business days", specs:{"Purity":"≥99%","Moisture":"≤12%","Packaging":"25kg bags"}, addedDaysAgo:8},
  1035→  {id:8, name:"White Kidney Beans", category:"Legumes", country:"Ethiopia", desc:"Grade A white kidney beans, uniform size, machine sorted.", unit:"Sack", price:35, moq:30, stock:5, delivery:"14-20 business days", specs:{"Grade":"A","Admixture":"≤1%","Packaging":"25kg bags"}, addedDaysAgo:15},
  1036→  {id:9, name:"Refined Iodized Salt", category:"Minerals & Salts", country:"Egypt", desc:"Food-grade iodized refined salt for industrial and retail packing.", unit:"Bulk Order", price:65, moq:1, stock:300, delivery:"5-7 business days", specs:{"NaCl":"≥99%","Iodine":"30-50 ppm","Packaging":"Bulk or 1kg"}, addedDaysAgo:4},
  1037→  {id:10, name:"Yellow Corn (Maize)", category:"Grains & Cereals", country:"Argentina", desc:"Feed and food-grade yellow corn, low aflatoxin, bulk shipment.", unit:"Bulk Order", price:265, moq:25, stock:0, delivery:"Restocking — 2 weeks", specs:{"Moisture":"≤14%","Aflatoxin":"≤20ppb","Broken":"≤3%"}, addedDaysAgo:12},
  1038→].map(p=>({...p, sku:'SK-'+String(1000+p.id)})));
  1039→
  1040→const state = {
  1041→  products: seedProducts(),
  1042→  cart: [],
  1043→  reservations: [],
  1044→  orders: [],
  1045→  filters: { search:'', category:'all', country:'all', price:'all', availability:'all', sort:'default' },
  1046→  currentModalProductId: null,
  1047→  currentModalMode: 'reserve',
  1048→  currentCoupon: null,
  1049→  navOpenSet: false
  1050→};
  1051→
  1052→const API = {
  1053→  products: {
  1054→    getAll(){ return state.products; },
  1055→    getById(id){ return state.products.find(p=>p.id===id); },
  1056→    create(data){ const p = {...data, id: ++productSeq, sku:'SK-'+productSeq, addedDaysAgo:0}; state.products.unshift(p); return p; },
  1057→    update(id, patch){ const p = state.products.find(x=>x.id===id); if(p) Object.assign(p, patch); return p; },
  1058→    remove(id){ state.products = state.products.filter(p=>p.id!==id); }
  1059→  },
  1060→  inventory: {
  1061→    reduceStock(id, qty){ const p = state.products.find(x=>x.id===id); if(p) p.stock = Math.max(0, p.stock - qty); return p; }
  1062→  },
  1063→  auth: {
  1064→    login(email, password){ return { token:'demo-token', user:{email} }; },
  1065→    register(payload){ return { token:'demo-token', user:payload }; }
  1066→  },
  1067→  reservations: {
  1068→    create(data){ const r = {...data, id:'RES-'+(1000+state.reservations.length+1), date:new Date().toISOString()}; state.reservations.unshift(r); return r; },
  1069→    getAll(){ return state.reservations; }
  1070→  },
  1071→  orders: {
  1072→    create(data){ const o = {...data, id:'ORD-'+(10000+state.orders.length+1), date:new Date().toISOString(), status:'Processing'}; state.orders.unshift(o); return o; },
  1073→    getAll(){ return state.orders; }
  1074→  },
  1075→  payment: {
  1076→    process(method, details){ return new Promise(resolve=>setTimeout(()=> resolve({ success:true, transactionId:'TXN-'+Date.now(), method }), 1400)); }
  1077→  },
  1078→  notifications: {
  1079→    sendEmail(type, payload){ console.log('[email:simulated]', type, payload); }
  1080→  }
  1081→};
  1082→
  1083→const $ = sel => document.querySelector(sel);
  1084→const $$ = sel => Array.from(document.querySelectorAll(sel));
  1085→const money = n => '$' + Number(n).toLocaleString(undefined,{maximumFractionDigits:2});
  1086→const stockUnitLabel = (p) => p.unit==='Ton' ? 'tons' : p.unit==='Pallet' ? 'pallets' : p.unit==='Bulk Order' ? 'tons' : 'sacks';
  1087→function stockStatus(p){
  1088→  if(p.stock<=0) return {label:'Out of Stock', cls:'badge-out', key:'out'};
  1089→  if(p.stock <= p.moq*1.5) return {label:'Low Stock', cls:'badge-low', key:'low'};
  1090→  return {label:'In Stock', cls:'badge-instock', key:'instock'};
  1091→}
  1092→function toast(msg, type='default'){
  1093→  const wrap = $('#toastWrap');
  1094→  const el = document.createElement('div');
  1095→  el.className = 'toast' + (type==='success'?' success':type==='error'?' error':'');
  1096→  el.innerHTML = msg;
  1097→  wrap.appendChild(el);
  1098→  setTimeout(()=>{ el.style.opacity='0'; el.style.transition='opacity .25s'; setTimeout(()=>el.remove(),250); }, 3200);
  1099→}
  1100→
  1101→function showPage(name){
  1102→  $$('.page').forEach(p=>p.classList.remove('active'));
  1103→  const target = document.getElementById('page-'+name);
  1104→  if(target) target.classList.add('active');
  1105→  $$('.navlinks a').forEach(a=> a.classList.toggle('active', a.dataset.page===name));
  1106→  window.scrollTo({top:0, behavior:'smooth'});
  1107→  $('#navLinks').classList.remove('open');
  1108→  if(name==='products') renderProductsPage(true);
  1109→  if(name==='cart') renderCart();
  1110→  if(name==='checkout') renderCheckout();
  1111→  if(name==='admin') renderAdmin();
  1112→}
  1113→document.addEventListener('click', (e)=>{
  1114→  const el = e.target.closest('[data-page]');
  1115→  if(el){ e.preventDefault(); showPage(el.dataset.page); }
  1116→});
  1117→$('#burgerBtn').addEventListener('click', ()=> $('#navLinks').classList.toggle('open'));
  1118→window.addEventListener('scroll', ()=>{ $('#backTopBtn').classList.toggle('show', window.scrollY > 500); });
  1119→$('#backTopBtn').addEventListener('click', ()=> window.scrollTo({top:0, behavior:'smooth'}));
  1120→
  1121→function productCardHTML(p){
  1122→  const st = stockStatus(p);
  1123→  const [c1,c2] = CATEGORY_COLORS[p.category] || ["#7fa0c4","#6a8bb0"];
  1124→  const specsHTML = Object.entries(p.specs).slice(0,3).map(([k,v])=>`<div><span>${k}</span><span>${v}</span></div>`).join('');
  1125→  return `
  1126→  <article class="card pcard" data-id="${p.id}">
  1127→    <div class="pimg" style="--c1:${c1};--c2:${c2};">
  1128→      <span class="origin-flag">🌍 ${p.country}</span>
  1129→      <span class="cat-tag">${p.category}</span>
  1130→      ${categoryIconSVG(p.category)}
  1131→    </div>
  1132→    <div class="pbody">
  1133→      <div class="pmeta-row"><h3>${p.name}</h3></div>
  1134→      <p class="pdesc">${p.desc}</p>
  1135→      <div class="pmeta-row">
  1136→        <div class="price-tag">${money(p.price)}<small> / ${p.unit}</small></div>
  1137→        <span class="badge ${st.cls}">${st.label}</span>
  1138→      </div>
  1139→      <div class="pspecs">${specsHTML}</div>
  1140→      <div class="stockline"><span>Min. order: <b>${p.moq} ${p.unit.toLowerCase()}${p.moq>1?'s':''}</b></span><span><b>${p.stock}</b> ${stockUnitLabel(p)} avail.</span></div>
  1141→      <div class="stockline"><span>Est. delivery</span><b>${p.delivery}</b></div>
  1142→      <div class="pactions">
  1143→        <div class="row2">
  1144→          <button class="btn btn-outline btn-sm" data-action="reserve" data-id="${p.id}">Reserve Now</button>
  1145→          <button class="btn btn-ghost btn-sm" data-action="quote" data-id="${p.id}">Request Quote</button>
  1146→        </div>
  1147→        <button class="btn btn-primary btn-block" data-action="buy" data-id="${p.id}" ${p.stock<=0?'disabled':''}>${p.stock<=0?'Out of Stock':'Buy Now'}</button>
  1148→      </div>
  1149→    </div>
  1150→  </article>`;
  1151→}
  1152→
  1153→function renderHome(){
  1154→  const top6 = API.products.getAll().slice(0,6);
  1155→  $('#homeGrid').innerHTML = top6.map(productCardHTML).join('');
  1156→  $('#homeCount').textContent = `Showing ${top6.length} of ${API.products.getAll().length} commodities`;
  1157→  $('#statProducts').textContent = API.products.getAll().length;
  1158→  renderLedger();
  1159→  renderCategoriesGrid('#catGridHome');
  1160→}
  1161→
  1162→function renderLedger(){
  1163→  const rows = API.products.getAll().slice(0,5).map(p=>{
  1164→    const up = p.stock > p.moq*1.5;
  1165→    return `<div class="hv-row"><span>${p.name}</span><span class="${up?'up':'down'}">${p.stock} ${stockUnitLabel(p)} ${up?'▲':'▼'}</span></div>`;
  1166→  }).join('');
  1167→  $('#heroLedger').innerHTML = rows;
  1168→  const tickerItems = API.products.getAll().map(p=>`<span class="ticker-item"><b>${p.name}</b> ${money(p.price)}/${p.unit} · ${p.stock} ${stockUnitLabel(p)}</span>`).join('');
  1169→  $('#tickerTrack').innerHTML = tickerItems + tickerItems;
  1170→}
  1171→
  1172→const CATEGORY_META = [
  1173→  {name:"Grains & Cereals", desc:"Rice, wheat flour, corn"},
  1174→  {name:"Legumes", desc:"Lentils, beans"},
  1175→  {name:"Oils & Fats", desc:"Sunflower oil"},
  1176→  {name:"Processed Foods", desc:"Tomato paste"},
  1177→  {name:"Sweeteners", desc:"Refined sugar"},
  1178→  {name:"Minerals & Salts", desc:"Iodized salt"}
  1179→];
  1180→function renderCategoriesGrid(sel){
  1181→  $(sel).innerHTML = CATEGORY_META.map(c=>{
  1182→    const count = state.products.filter(p=>p.category===c.name).length;
  1183→    return `<a class="cat-card" href="#" data-action="filter-cat" data-cat="${c.name}">
  1184→      <div class="cico">${categoryIconSVG(c.name,24).replace(/stroke="#fff"/,'stroke="var(--shukara-navy)"')}</div>
  1185→      <h4>${c.name}</h4><span>${c.desc} · ${count} items</span>
  1186→    </a>`;
  1187→  }).join('');
  1188→}
  1189→document.addEventListener('click', (e)=>{
  1190→  const el = e.target.closest('[data-action="filter-cat"]');
  1191→  if(el){ e.preventDefault(); showPage('products'); setTimeout(()=>{ $('#catFilter').value = el.dataset.cat; applyFilters(); },0); }
  1192→});
  1193→
  1194→const TESTIMONIALS = [
  1195→  {name:"Youssef Kamel", role:"Procurement Lead, Nile Foods Distribution", quote:"Reservation to delivery took eight days on our last rice order — faster than any broker we used before.", initials:"YK"},
  1196→  {name:"Amina Bello", role:"Operations Director, Lagos Bulk Traders", quote:"The spec sheets save us weeks of back-and-forth with suppliers. Everything we need is on the listing.", initials:"AB"},
  1197→  {name:"Marco Ferretti", role:"Buyer, Ferretti Import S.r.l.", quote:"We reserved two pallets of tomato paste and the stock counter updated instantly. Transparent and simple.", initials:"MF"}
  1198→];
  1199→function renderTestimonials(){
  1200→  $('#testiGrid').innerHTML = TESTIMONIALS.map(t=>`
  1201→    <div class="card testi-card">
  1202→      <div class="stars">★★★★★</div>
  1203→      <p>"${t.quote}"</p>
  1204→      <div class="testi-who"><div class="testi-avatar">${t.initials}</div><div><b>${t.name}</b><span>${t.role}</span></div></div>
  1205→    </div>`).join('');
  1206→  const partners = ["Nile Foods","Ferretti Import","Lagos Bulk Traders","Al Rawi Grains","Delta Mills Co.","Cairo Provisions"];
  1207→  $('#partnerGrid').innerHTML = partners.map(p=>`<div class="partner-box">${p}</div>`).join('');
  1208→}
  1209→
  1210→const FAQS = [
  1211→  {q:"What is the minimum order quantity?", a:"Each product lists its own MOQ — typically 20-100 sacks, 1-2 tons, or 5 pallets depending on the commodity. You'll see it on every product card."},
  1212→  {q:"How does 'Reserve Now' work?", a:"Reserving a lot holds that quantity from available stock for your company while you finalize logistics and payment. Stock updates instantly across the site."},
  1213→  {q:"Can I request a custom quotation?", a:"Yes — use 'Request Quotation' on any product, or contact our trade desk directly for orders above 500 tons."},
  1214→  {q:"What payment methods are supported?", a:"Credit/debit card, bank transfer, PayPal, and cash on delivery for select regions. This demo simulates all payment processing."},
  1215→  {q:"Do you provide lab certificates?", a:"Yes, every listing includes lab-verified specifications, and full certificates of analysis are provided at shipment."}
  1216→];
  1217→function renderFAQ(){
  1218→  $('#faqList').innerHTML = FAQS.map((f,i)=>`
  1219→    <div class="faq-item" data-i="${i}">
  1220→      <div class="faq-q">${f.q}<span class="chev">⌄</span></div>
  1221→      <div class="faq-a"><p>${f.a}</p></div>
  1222→    </div>`).join('');
  1223→  $$('.faq-q').forEach(q=> q.addEventListener('click', ()=> q.parentElement.classList.toggle('open')));
  1224→}
  1225→
  1226→function populateFilterOptions(){
  1227→  const cats = [...new Set(state.products.map(p=>p.category))];
  1228→  const countries = [...new Set(state.products.map(p=>p.country))];
  1229→  $('#catFilter').innerHTML = '<option value="all">All categories</option>' + cats.map(c=>`<option value="${c}">${c}</option>`).join('');
  1230→  $('#countryFilter').innerHTML = '<option value="all">All origins</option>' + countries.map(c=>`<option value="${c}">${c}</option>`).join('');
  1231→}
  1232→function getFilteredProducts(){
  1233→  let list = [...API.products.getAll()];
  1234→  const f = state.filters;
  1235→  if(f.search) list = list.filter(p => (p.name+p.desc).toLowerCase().includes(f.search.toLowerCase()));
  1236→  if(f.category!=='all') list = list.filter(p=>p.category===f.category);
  1237→  if(f.country!=='all') list = list.filter(p=>p.country===f.country);
  1238→  if(f.price!=='all'){ const [lo,hi] = f.price.split('-').map(Number); list = list.filter(p=>p.price>=lo && p.price<=hi); }
  1239→  if(f.availability!=='all') list = list.filter(p=> stockStatus(p).key===f.availability);
  1240→  switch(f.sort){
  1241→    case 'price-asc': list.sort((a,b)=>a.price-b.price); break;
  1242→    case 'price-desc': list.sort((a,b)=>b.price-a.price); break;
  1243→    case 'newest': list.sort((a,b)=>a.addedDaysAgo-b.addedDaysAgo); break;
  1244→    case 'stock': list.sort((a,b)=>b.stock-a.stock); break;
  1245→    case 'alpha': list.sort((a,b)=>a.name.localeCompare(b.name)); break;
  1246→  }
  1247→  return list;
  1248→}
  1249→function applyFilters(){
  1250→  state.filters.search = $('#searchInput').value;
  1251→  state.filters.category = $('#catFilter').value;
  1252→  state.filters.country = $('#countryFilter').value;
  1253→  state.filters.price = $('#priceFilter').value;
